Employee ID,Age,Gender,Education Level,Department,Job Role,Salary (USD),Income (Euro),Years of Experience,Performance Rating,Working Hours,Distance from Home,Commute Method,Marital Status,Attrition (Target)
200001,25,Male,Bachelor's,IT,Software Engineer,50000,350000,3,3,8,10,Car,Single,No
200002,34,Female,Master's,Marketing,Marketing Manager,75000,525000,10,4,9,20,Public Transit,Married,No
200003,42,Male,PhD,Research,Research Scientist,100000,700000,20,5,7,15,Walk,Married,No
200004,29,Female,Diploma,Sales,Sales Representative,45000,315000,2,2,10,5,Car,Single,Yes
200005,36,Male,Bachelor's,IT,Software Engineer,80000,560000,12,4,8,30,Public Transit,Married,No
200006,28,Female,Master's,Finance,Financial Analyst,60000,420000,4,3,9,10,Car,Single,Yes
200007,33,Male,Diploma,Sales,Sales Representative,55000,385000,7,3,9,10,Car,Married,No
200008,31,Female,Bachelor's,Marketing,Marketing Analyst,60000,420000,5,3,9,5,Walk,Single,Yes
200009,37,Male,PhD,Research,Research Manager,120000,840000,18,5,7,20,Public Transit,Married,No
200010,26,Female,Master's,IT,Software Engineer,55000,385000,3,3,8,15,Car,Single,Yes
200011,,Male,Bachelor's,IT,Software Engineer,50000,,3,3,8,10,Car,Single,No
200012,34,Female,Master's,Marketing,,75000,525000,10,4,9,,Public Transit,Married,No
200013,42,Male,PhD,Research,Research Scientist,100000,700000,20,5,7,15,Walk,Married,No
200014,29,Female,,Sales,Sales Representative,45000,315000,2,,10,5,Car,Single,No
200015,36,Male,Bachelor's,IT,Software Engineer,80000,560000,12,4,8,30,,Married,No
200016,79,Female,Master's,Finance,Financial Analyst,,420000,4,3,9,10,Car,Single,Yes
200017,33,Male,,Sales,Sales Representative,55000,385000,7,3,9,10,Car,Married,No
200018,31,Female,Bachelor's,Marketing,Marketing Analyst,60000,420000,5,3,9,5,Walk,Single,Yes
200019,19,Male,PhD,Research,,120000,840000,15,4,7,20,Public Transit,Married,No
200020,26,Female,Master's,IT,Software Engineer,55000,385000,3,3,8,15,Car,Single,Yes
200021,35,Male,Diploma,,Operations Manager,,430000,,3,9,25,Car,Married,No
200022,27,Female,Bachelor's,Marketing,Marketing Executive,45000,315000,2,8,10,,Walk,Single,Yes
200023,35,,PhD,Research,Research Scientist,90000,630000,14,4,8,10,Public Transit,Married,No
200024,30,Female,Diploma,Sales,Sales Representative,50000,350000,3,3,,15,Car,Single,Yes
200025,39,Female,Bachelor's,IT,Software Engineer,,630000,15,4,10000,20,Public Transit,Married,No
